dc7ac9d149281ad99d89ab0fb3fa6e2a08342c44
b3a3fadb8cd3837f0220fec4c7076d6b92a5eeb9
9b8701cd927ff8fc0f9b78b11155260eb58d7e47
27520fc883cca7580df98964de1ee490c64ace26
9d8b2095feeaf96288ac2262f0f34457cf04b5b5
abaf3a1c3948c1041b8b2c27406d704d88aec251 
06b47c7b6d68248c0024ae9aa10fd446810dea03 .ipynb_checkpoints
4e0716bb82b21ab2613be608f7787da98cd74a19 .ipynb_checkpoints/Deep Learning Vegetable Disease Image Classification-checkpoint.ipynb
edff3073110b54df6fa7dc067635a304d04735de .ipynb_checkpoints/Streamlit_App-checkpoint.ipynb
8b2319265d0fe2a119fa33f931299207091daa8b .vscode
dcb1530c94cb29ed7c94b12c369885e87a04e689 .vscode/settings.json
aefbf8c7abfa589de5404378f7c470cb650cc091 Pepper__bell___Bacterial_spot
5e4f188bc0b9170e6de4a2f7f9a6c7d647bf802e Pepper__bell___Bacterial_spot/26ca895f-8155-4d26-a0ac-7e04a7487832___NREC_B.Spot 9222.JPG
8128656a35a6280d3ea104e9b6cc65579b3453ea Pepper__bell___Bacterial_spot/26ff38eb-796d-48db-a28a-09bbee4fe3e0___NREC_B.Spot 9111.JPG
24d7c1ee601e75d19fd494e7517aaecd53115c68 Pepper__bell___Bacterial_spot/2700e5b5-295c-4378-b829-0e5989864380___NREC_B.Spot 9091.JPG
4ef700458e128ae9309e030f5e1a4c5a244e23ec Pepper__bell___Bacterial_spot/27388bbc-c768-427c-94d4-c195af364507___JR_B.Spot 8935.JPG
1faeb2cbde7ebfa74fc24351f41d40a3202ccb86 Pepper__bell___Bacterial_spot/276e68d4-8a80-4260-a47d-da9eb588bb7b___JR_B.Spot 3319.JPG
e6d4c014cb3b5c16fd46e9a7be505daf16eebdf0 Pepper__bell___Bacterial_spot/28462e1b-741c-4949-884f-e5c35375dab4___JR_B.Spot 3111.JPG
c36d0b0f9ab02ddb9bf02663c638cc3174a4399e Pepper__bell___Bacterial_spot/284b0fae-ce3c-43e7-acc6-e9a22bd6eb6f___JR_B.Spot 9074.JPG
ac8b0e0606c1bc534519b327d0927c1e6cafac33 Pepper__bell___Bacterial_spot/286c3d56-edde-4185-89f2-048ee0e7d6aa___JR_B.Spot 3287.JPG
efd01452f7d1667b8ca41d675705ad6c07840cd3 Pepper__bell___Bacterial_spot/28b0cad6-b695-4e4b-9cd1-27f2e43647e7___JR_B.Spot 9071.JPG
37c5cff46e820acc736ce5c795eb45e0492c95a4 Pepper__bell___Bacterial_spot/28c448aa-4d2c-4a96-baf0-e7ed99ae2495___JR_B.Spot 3385.JPG
658c4bc978cc45448333231bb4ac06228e21b048 Pepper__bell___Bacterial_spot/28cb6224-3cd7-4336-aeaa-a864141d0d98___JR_B.Spot 8910.JPG
a73c406fc4028f86037ed9f1d51197f729deb482 Pepper__bell___Bacterial_spot/28f23e77-e556-40c8-8bc2-835227732de2___JR_B.Spot 8848.JPG
027fd1a5606eca9a82e68ee38461e569c1a9e723 Pepper__bell___Bacterial_spot/292d6666-67ca-4c4f-91e9-b7313fdd523c___NREC_B.Spot 9130.JPG
76094beac9987d701e74006a8f7e1db10cc46bdf Pepper__bell___Bacterial_spot/29896da5-a228-4e67-8d23-930c40ebb03b___JR_B.Spot 8920.JPG
548ff6eed4ec9203ba348833b41c1511f465c5ef Pepper__bell___Bacterial_spot/2a8a3b2f-d65a-416b-a251-63bb89f448c3___JR_B.Spot 3322.JPG
4fa96f6b550011207095bb04687fbc61cc5df36a Pepper__bell___Bacterial_spot/2adcf097-e515-49f1-9716-c0d06d8b52b4___NREC_B.Spot 1933.JPG
35c45242c5d17cb860f81abc5f57a95e733a638e Pepper__bell___Bacterial_spot/2b562d10-5ccf-4f20-aadc-2e1480bd303e___JR_B.Spot 3256.JPG
76da3761f2945f03addd077e89965ea5f2c0dc5c Pepper__bell___Bacterial_spot/2b710a19-f4cd-4bcf-afbf-e48face96045___NREC_B.Spot 1931.JPG
e7c4378dc02c652c82cb493f2e9b0becccbd1f1e Pepper__bell___Bacterial_spot/2b8c82d0-2e5d-483a-93eb-53192fa486c9___NREC_B.Spot 1858.JPG
9a76e24ca43ef316d632678d4691d1555724d145 Pepper__bell___Bacterial_spot/2bb75692-d488-406d-bce0-c7eab42557c5___NREC_B.Spot 1922.JPG
94cc4a30283c7cd4e18b770d5321d4a116ca6c8b Pepper__bell___Bacterial_spot/2becae93-578d-44c6-8e74-056e59d15c8e___JR_B.Spot 3396.JPG
8e7df69977870f37b6139f814c53f3217d9f0fab Pepper__bell___Bacterial_spot/2c13c040-2ce6-47c5-899c-8146cd774f79___NREC_B.Spot 1976.JPG
9e5d89a94b575e8c57e9037524253ceeeb8bc454 Pepper__bell___Bacterial_spot/2c4a898a-9812-423b-bd8a-419a09699270___JR_B.Spot 8853.JPG
33eb93ffd441b763ac178add7c6689989ef80a82 Pepper__bell___Bacterial_spot/2c8e565d-14be-4cbe-8873-2aa25a86b98c___JR_B.Spot 8903.JPG
1c3181a59704d8c54fbbb3b1edb8a0939f1f8cd4 Pepper__bell___Bacterial_spot/2ca511f9-951d-4f34-89af-25fd1a609584___NREC_B.Spot 9138.JPG
5d9b5e205f67d981c8c4392f3b85996c7647970d Pepper__bell___Bacterial_spot/2cdea224-6f10-4a3d-a3f1-1debd1a42640___JR_B.Spot 8926.JPG
3884f4ae229b350b1e1f8025a443007d4d390ff2 Pepper__bell___Bacterial_spot/2d553272-2101-4d56-9819-9f08de938418___NREC_B.Spot 9087.JPG
a24dba2b533c0179c768f0bc2d1e0dfeec7f1a5c Pepper__bell___Bacterial_spot/2d5def2a-c79d-444e-88be-a5961c9107d0___JR_B.Spot 3249.JPG
20c5f0d404fdc87b3c195667e43f8dfd06086e6b Pepper__bell___Bacterial_spot/2d7488fa-f033-4c1c-bc1f-b70f86406127___NREC_B.Spot 1800.JPG
bfd4102cbc2bfcc6f77c4249041b04ece0d5a6a5 Pepper__bell___Bacterial_spot/2d9f1bf4-6409-488c-8992-92b2909822bd___JR_B.Spot 3342.JPG
400669f19034a83cd3463bb1c27b33aba4279aaa Pepper__bell___Bacterial_spot/2def1cb7-36cf-4aed-a8e5-ad7864721a44___JR_B.Spot 8915.JPG
3c9eea2a49d11b74f71237126dd8ca006c4cbf97 Pepper__bell___Bacterial_spot/2e400707-ea59-4355-889a-32d5e56c1e1c___NREC_B.Spot 1936.JPG
cb9e563a1b21125c3caf282b6dbc65193757ce69 Pepper__bell___Bacterial_spot/2edf5fe8-706b-4ce7-8b59-dc6bfa4b6b42___JR_B.Spot 8823.JPG
33274c70b0cc02fdba63382041e4d251bdab23f5 Pepper__bell___Bacterial_spot/2f26c2e1-a13d-41c9-9adf-51fb0ad99785___NREC_B.Spot 1849.JPG
66a73e0b9a068c821bf7b00746eb4dabf8ef2aa9 Pepper__bell___Bacterial_spot/2f9b46c7-fa77-4196-9ed1-f3f316182340___JR_B.Spot 8943.JPG
0e1ebf13830a595790a10d465cec060146bd6d1f Pepper__bell___Bacterial_spot/2fd2f664-70aa-40d6-b770-bb839944ce18___JR_B.Spot 3261.JPG
ffbf6aee7cea510f10744251db294d75c716f586 Pepper__bell___Bacterial_spot/301b41f3-647f-4bd2-9adb-ef98c8b8c238___JR_B.Spot 3399.JPG
0f508d40450512775b891e5fbafe0f3e341db882 Pepper__bell___Bacterial_spot/3042800d-559d-4250-bb62-23c346259685___NREC_B.Spot 1980.JPG
5d747428a30d536284d01bdcf75cbd1496fae7d0 Pepper__bell___Bacterial_spot/30559581-e3ea-4ac4-8e8b-ff8bbc44b014___JR_B.Spot 8832.JPG
b8a8cbe7479f14789efe7c923c7782b74030774c Pepper__bell___Bacterial_spot/307ade58-8297-4ca9-b412-7ab20f837dc3___NREC_B.Spot 1861.JPG
d3ecdfc22b9fd213ff9e82c79619ce53093625d6 Pepper__bell___Bacterial_spot/30956fb2-aec3-4e1d-bc10-ead8d1bd9c03___NREC_B.Spot 1835.JPG
933e35873dc3a9d673587718af53581748d4dadb Pepper__bell___Bacterial_spot/311c06b4-36e7-4fc7-840d-2f3f86d28ea5___JR_B.Spot 3350.JPG
85f7aa020278f6c74e9ac9036bf491428560f7b4 Pepper__bell___Bacterial_spot/313665a9-0f55-4f00-9373-74bf7349e6a6___NREC_B.Spot 1982.JPG
46932bba88b62d4805d37f2fbf9ef3b62d08173a Pepper__bell___Bacterial_spot/313c8e04-9195-4b11-9f63-72ce704f78f3___NREC_B.Spot 9245.JPG
fac4b59ee497b8f5d4d5df1db64d99ab95edf33f Pepper__bell___Bacterial_spot/315668fd-452d-43c1-8a63-e3b4d3d634a7___JR_B.Spot 3097.JPG
5e259c03ef33ada8ff40f98781dc49f2c9089804 Pepper__bell___Bacterial_spot/31add1a3-eab6-4c9c-946f-d85d89297a0e___NREC_B.Spot 1842.JPG
19fdec4fa02f8384b05c91c243e7eb1be446d6be Pepper__bell___Bacterial_spot/3233e1db-99e9-4107-8711-c8b28a8bfda1___JR_B.Spot 3165.JPG
9568b25d7d226a99b467e39edf5ccb8220b5b3f9 Pepper__bell___Bacterial_spot/32927179-338a-4157-ab64-d5bea77834c1___JR_B.Spot 8933.JPG
d8d23b5bd708d0783575c80ce17280d9162a6aa7 Pepper__bell___Bacterial_spot/3294ec88-cc8d-4e3a-af08-f2f9d7f4a73b___JR_B.Spot 3196.JPG
220ce18dd66e760a0d239785aac0e6d0108a5df5 Pepper__bell___Bacterial_spot/32bc632f-7dfc-4a3a-b25a-f71fba5b02b1___JR_B.Spot 8967.JPG
bf95b098185e9b0fecf6e4e6b4e9a8bb4e1cf2f5 Pepper__bell___Bacterial_spot/32cb493a-bfd1-48bf-b8eb-852ccaf7695b___JR_B.Spot 8873.JPG
70ae3eed4f39cbec01e839f18293369d42c6bedf Pepper__bell___Bacterial_spot/32d3951c-8c10-4e8f-b35c-81f7de2513c7___JR_B.Spot 3112.JPG
9c3deb856388157c9109c2522a2b2cd535c1bd2d Pepper__bell___Bacterial_spot/3342ddb9-c0b2-44c1-90eb-035e207a5c8a___JR_B.Spot 3372.JPG
5c71d750842385ebc91ccca331fdda2e1d47f2ba Pepper__bell___Bacterial_spot/33763f26-1135-458f-8b2b-34897b8bb647___JR_B.Spot 3323.JPG
69e5ac0e6746548ff3b277de94d464d889b728c0 Pepper__bell___Bacterial_spot/33941a5f-32df-4c22-956f-e6db538dac8d___JR_B.Spot 3344.JPG
ddc99b82f50376ede5b63d7011b9cf973fe5d114 Pepper__bell___Bacterial_spot/33952a4a-ef41-4eff-9a2a-35bbea1b6686___JR_B.Spot 3200.JPG
d90c797bad0cc04f3153877702264ba2ede48417 Pepper__bell___Bacterial_spot/33af0ec5-80ce-4e3c-ba72-42959820f651___JR_B.Spot 8996.JPG
94d916d87dc54e48455d30d2382a01fcf8402c81 Pepper__bell___Bacterial_spot/33f79c51-bc4b-46dc-bb41-7f84070dde74___JR_B.Spot 3122.JPG
b75a8182549a3d8cf04720c56a2eb87d5d3ca041 Pepper__bell___Bacterial_spot/34a38a87-b06b-4a69-b0d0-9dade7f3c2ea___NREC_B.Spot 1978.JPG
b8b91dec3459c57b362bca358ff8dabb14fab8d5 Pepper__bell___Bacterial_spot/34b6c910-b4aa-416b-a89d-98f63be5055c___NREC_B.Spot 9201.JPG
649b0762097b7c0a2b6f797cc24371f34c451ea8 Pepper__bell___Bacterial_spot/356984ef-4342-4233-a2e6-3db044cbd4b2___JR_B.Spot 3147.JPG
ac5632630fa38a3807ce0a62481f7e6e79d02888 Pepper__bell___Bacterial_spot/357afd4d-f9d0-433b-8082-d9318a7f674a___NREC_B.Spot 9134.JPG
9c251827fffed3c7da330e0c9dd3760a6944b1ae Pepper__bell___Bacterial_spot/35833444-02ab-4d4a-a7b7-76757ef56e59___JR_B.Spot 8839.JPG
06e72eb735d4f1aa8d8847fede883652ede63036 Pepper__bell___Bacterial_spot/35a552c8-feba-4b4a-9aee-3833e8b1daea___NREC_B.Spot 9200.JPG
e23b8c1e00eaf32ff62ae781a6fae6bf7ca4d36e Pepper__bell___Bacterial_spot/35b1d344-1bb9-4976-9ba2-de290dd167dd___NREC_B.Spot 9056.JPG
c2af8378422926cb8f1b43f4109df15f45026378 Pepper__bell___Bacterial_spot/35ef7246-60e5-4bcc-bc1f-020eac1eacc2___JR_B.Spot 3298.JPG
450a230eab38cb76b75e3c2f2950ee85992f68fd Pepper__bell___Bacterial_spot/3610f357-8b9f-4f98-8e7f-c4297daf3b20___NREC_B.Spot 1971.JPG
abc83e0af8f6edf8bcb8a71fea049ae1a4541b8b Pepper__bell___Bacterial_spot/36223df9-bc20-4672-8938-6f1f60fb4a0e___NREC_B.Spot 1873.JPG
92b6b5944cd13b7e655a876373dd2195f8465ad6 Pepper__bell___Bacterial_spot/365ab78f-6a75-49ef-acb8-44b8b21fac2c___NREC_B.Spot 9159.JPG
be40623beff7e643cd894c955cf97a2ddfeb5880 Pepper__bell___Bacterial_spot/36aa1467-175d-42d0-8da3-99e8ffd06fbe___NREC_B.Spot 1905.JPG
26094c1422a20416a8d7a50de0dff05fc8fe434c Pepper__bell___Bacterial_spot/3700475e-b0b1-4b8b-90bd-374be22dbfd0___NREC_B.Spot 1860.JPG
b2bfa8cc3ee9acf6894a27b9b281a1cc19d7a621 Pepper__bell___Bacterial_spot/376e68b6-818c-4ed5-97d2-ec9b0ac55bff___NREC_B.Spot 9102.JPG
78484308b0fc5a1c3b39eba7f63b6b2e654a182e Pepper__bell___Bacterial_spot/377f30e6-bf06-41d6-885e-85bfe5146a9b___NREC_B.Spot 9072.JPG
d15ee883b3c618b90f3cd0b8093defefc1b5efe5 Pepper__bell___Bacterial_spot/378ed86f-f435-44e8-93b3-3e05aa569492___JR_B.Spot 8864.JPG
650403bf08e8ad488f914cd148f1af180d50f9a5 Pepper__bell___Bacterial_spot/37e9bf3a-85da-4114-8e69-185498b9a9af___JR_B.Spot 3337.JPG
ef17312180aacd2d502823c8df0b72ab8bcbd1ae Pepper__bell___Bacterial_spot/37fbacb5-ed9d-48f2-bf19-37656ff7c317___JR_B.Spot 3307.JPG
d883884203983d7902e32a1d7117659b8de193e3 Pepper__bell___Bacterial_spot/380d0458-2f1e-432c-8adf-614143cba968___JR_B.Spot 8980.JPG
4b84776431f51d9fd4e279d06d0f013a2c1d7f2a Pepper__bell___Bacterial_spot/384a0470-30f4-4f8a-bbc2-f2e2102b82dc___JR_B.Spot 3388.JPG
f8e86877fb9e6983ee0971a8ec616b9edc76c9a4 Pepper__bell___Bacterial_spot/389480c3-0209-45e3-b3ee-2447b22de68f___JR_B.Spot 9016.JPG
a14a109fb1f3fdebea7c88ffd770eb9822647022 Pepper__bell___Bacterial_spot/38caf650-d4c8-483d-a75d-b20f12629563___JR_B.Spot 3161.JPG
bb95631cfed1ba69a32aaae8d7125d9a6cd4e808 Pepper__bell___Bacterial_spot/39875cb8-3958-46b9-a9dc-f810f353af5a___JR_B.Spot 3321.JPG
0a0abbaffe829fc35364f1d5893a46ed1e16261c Pepper__bell___Bacterial_spot/39a17538-d200-4dac-8dad-d76566b6b199___NREC_B.Spot 9173.JPG
d32f9ef9227ae053ec17f63c02fb4f9854ad1a65 Pepper__bell___Bacterial_spot/39d02156-2d42-4927-aab3-20dd59810f69___NREC_B.Spot 9075.JPG
b45b2c867ca45319ddcc9a2aa0b665ec87f74a0a Pepper__bell___Bacterial_spot/3a03526d-0bf4-4898-9f0f-8a9c31afd3eb___JR_B.Spot 3380.JPG
60d0a896846b44580fe066ed4c9aca22fd495f21 Pepper__bell___Bacterial_spot/3a041cb2-cd43-4fcf-8f84-f559d40f1bd8___JR_B.Spot 9101.JPG
0813b6cedd71e3657fa6379f43dd24d8192ae5e1 Pepper__bell___Bacterial_spot/3a56f122-0d06-45c2-bc2b-0636d42a7545___JR_B.Spot 9088.JPG
a3b654380aa3097e1a09504c4bfbc9747429b6aa Pepper__bell___Bacterial_spot/3af826c4-e8d8-472f-b4cf-d1a34bc2cd35___NREC_B.Spot 9051.JPG
950e2c53c980ea591c8383f01bd6fe428f3388a6 Pepper__bell___Bacterial_spot/3b03d630-d2a3-4c76-9c95-0783b50895d8___NREC_B.Spot 9168.JPG
7786fef64eb77edbcf5a93634f813715ba653cff Pepper__bell___Bacterial_spot/3b3fcf17-b337-4548-b27f-f2b501c035c0___NREC_B.Spot 1942.JPG
0c880d81db761f46b736185f26bb238d886c92b6 Pepper__bell___Bacterial_spot/3b58322b-64c3-4354-8612-93a6f50a096e___JR_B.Spot 3291.JPG
dc3e4e37d8515ae98c301ac4c1c4678741200a83 Pepper__bell___Bacterial_spot/3b9a94fb-856a-4576-94e3-6c16bf01118f___JR_B.Spot 8956.JPG
58958599045b63adbf43575a8b876dfc4fb185a6 Pepper__bell___Bacterial_spot/3bb93b52-4419-4882-9a35-0533f48757df___JR_B.Spot 3311.JPG
186c5d914b083445d78e2f42b251fcbca846416d Pepper__bell___Bacterial_spot/3bf80a4f-7a2b-4cdf-a93f-dfa12ddb4128___NREC_B.Spot 9233.JPG
a2413a714422cdbbf23f247da3bd0d169a06b1e2 Pepper__bell___Bacterial_spot/3c237d3f-7242-4009-a08a-b4eb7cd662fc___NREC_B.Spot 1969.JPG
0e5cd33c3756e6a0d3bd94b90b35fb8cbd119802 Pepper__bell___Bacterial_spot/3cc682be-f9eb-4464-a385-7265d8871b03___NREC_B.Spot 1865.JPG
c1fe0bdaea0586897904b2bba3591f9edfef84f9 Pepper__bell___Bacterial_spot/3d0ebe4c-591f-490f-b389-cd8f424acbba___JR_B.Spot 9041.JPG
c599852dc479b1e5bea35b07e59e8917e15c1930 Pepper__bell___Bacterial_spot/3d203d3a-3614-4ddf-9956-0c6a12208c7e___JR_B.Spot 3391.JPG
a40083c3cf92365165ca40e2a78c7c7d41a7d54d Pepper__bell___Bacterial_spot/3d5f977b-126e-4c4b-b6c2-5d81a69cf2d0___JR_B.Spot 3220.JPG
c98f3aa5cbe236e492d49e749c44dbff396f8903 Pepper__bell___Bacterial_spot/3d6a3d51-8a9f-42ff-b4bf-299778c3e0a8___JR_B.Spot 3184.JPG
7e070e6924e10cca41f50cc044c70518dafb88b0 Pepper__bell___Bacterial_spot/3d87a319-d032-4bac-9b6c-0160a23531b9___NREC_B.Spot 1853.JPG
2f708453d5df2afb3c2c959e1ce5240b91b2e09f Pepper__bell___Bacterial_spot/3da16030-36bd-4866-826f-70945a9f8b60___JR_B.Spot 8934.JPG
c3a3547e53d318120f5af121821711af6c296752 Pepper__bell___Bacterial_spot/3dcf00d5-a9c0-4920-8767-2355f3f85bc4___NREC_B.Spot 9218.JPG
25ce325be9b52b2e56dc5e5e91d0bdd5e00abe73 Pepper__bell___Bacterial_spot/3ddc56a6-7b13-43ae-841a-c6f6818d001b___JR_B.Spot 3190.JPG
315fd5e0df5dfae233574555a3c876c62b6fdb4c Pepper__bell___Bacterial_spot/3df25df9-50f7-4430-8853-0ab2d3ca2579___JR_B.Spot 9083.JPG
dfa6003e93a5064689f637a2979f94428720b77b Pepper__bell___Bacterial_spot/3e71a4e5-32e9-404e-815c-95208f7a79fd___JR_B.Spot 3258.JPG
4e2525a44a2948f83107b620c3b8284b7b861006 Pepper__bell___Bacterial_spot/3ecf6ae1-56d9-47c0-bedb-af7954dbc3c6___JR_B.Spot 8953.JPG
f0dc3cf947d051da02d2dc7ece8dc212f60a6e84 Pepper__bell___Bacterial_spot/3f365db3-6af8-4113-97f1-1c8771cab676___NREC_B.Spot 1789.JPG
7d09e1df4c9edb852fff8eb79a5ef82050cf8210 Pepper__bell___Bacterial_spot/3f436076-8f23-46e8-a730-08bffac34ea4___JR_B.Spot 3379.JPG
7b213b6a8d5621eb8493d91e2dabc3e7549dcfef Pepper__bell___Bacterial_spot/3f4bec2b-fc05-4b3a-89aa-36960c25ecd1___JR_B.Spot 3207.JPG
db46622b10b0a1998813449bbd8c73e87f9b82f9 Pepper__bell___Bacterial_spot/3fdbfdf3-ae31-49eb-8012-04cb4d3fc051___NREC_B.Spot 1973.JPG
f414284143431585ebbe58d0eb19987fe76f239e Pepper__bell___Bacterial_spot/3ff12256-cb79-4a74-8c2f-2df51b31d646___NREC_B.Spot 9242.JPG
43a2105c70c7a01e2e1c909b494bf4a30350f247 Pepper__bell___Bacterial_spot/4040f0a8-b1e5-47e9-b8ad-521818bf8c52___NREC_B.Spot 9202.JPG
0c49e16998e407f1c8026b71f40e3fdb2c65feb2 Pepper__bell___Bacterial_spot/411c6355-117b-4762-80d9-d78556c4e9a1___NREC_B.Spot 1815.JPG
4af8da2af3ae271f7d78e93a4949052f7135b186 Pepper__bell___Bacterial_spot/41410a16-32af-4080-92a7-fd2869d5b48d___JR_B.Spot 9085.JPG
fb79f7dbe266b79b8f956a97bf4dc1a1fa4adfbb Pepper__bell___Bacterial_spot/418e8c33-046a-4056-99a6-83f20ba017fa___JR_B.Spot 3300.JPG
09482ffa66279ff2d8605ef2fee62e9c17f3cc34 Pepper__bell___Bacterial_spot/41b580cc-85f0-42c5-aafc-d640ab727081___JR_B.Spot 8950.JPG
a4a7a681d4127fa146bb9282996a4f0cfb1d235d Pepper__bell___Bacterial_spot/41b84d9f-07b5-49a9-b928-b9be65ea5e3d___JR_B.Spot 3153.JPG
2ab3c330b14b00a6dd663252a280355a597f8fd5 Pepper__bell___Bacterial_spot/41c041c0-d17a-4be1-b2b8-a46a816fbda5___NREC_B.Spot 9192.JPG
c9b8eb33f35bdb3d44727c8040e749ccaffff7df Pepper__bell___Bacterial_spot/41da62b7-c3af-4604-aaa5-c457356e04bd___JR_B.Spot 9034.JPG
137b616aef8dcaf62edf13a9297ed658101191f8 Pepper__bell___Bacterial_spot/41f3e9be-44a8-42b1-9654-8e7127bfc57e___JR_B.Spot 9048.JPG
c1ee9d7791b2b2015d3af388c96a1a99e73ff312 Pepper__bell___Bacterial_spot/41fed9b9-d409-4b56-a9d6-3e98f31a4e3a___JR_B.Spot 3275.JPG
4e9f74a4136407b02173b0802a72c97ce448fde6 Pepper__bell___Bacterial_spot/42268507-28e9-4fb2-bd74-a2afdb3eebfa___JR_B.Spot 3240.JPG
8e95955926de89eada0a837c7896305494734337 Pepper__bell___Bacterial_spot/423247c0-70c3-4d41-b22f-33071ee36a7a___JR_B.Spot 3246.JPG
424f4b893c71097e73c26afc4e3677a8cf7c83de Pepper__bell___Bacterial_spot/424602ec-36eb-425c-8bd9-73be3e544cf2___NREC_B.Spot 9251.JPG
b06eee5769f3c646242632cc3037ca38cb6c1473 Pepper__bell___Bacterial_spot/42b527a8-b3a7-47ae-981b-91727cd2f7e5___JR_B.Spot 3306.JPG
9e5932bc3a5e6facc86809182d0326ffe106891a Pepper__bell___Bacterial_spot/42ec2c4f-8cb7-47b2-ba27-0950b0b18395___NREC_B.Spot 9143.JPG
e2d07cea6d43ee6e7fcd09aacf19b190b071eabc Pepper__bell___Bacterial_spot/42ef264d-f255-4674-885a-0921a0e7f649___JR_B.Spot 9022.JPG
bd0770f9c5fae575cc8d8970443c11417fbb29ad Pepper__bell___Bacterial_spot/4307f7a4-e666-40ee-a2b5-ff9c4e3e70e1___JR_B.Spot 3109.JPG
2252def9a9812c392ed962a2aee789752573b7d9 Pepper__bell___Bacterial_spot/435993b8-c7f7-47fd-85ad-bdb04ab3e8bb___JR_B.Spot 8976.JPG
42ee5c990d943c2648f8a5de203d60f7fb44f5b3 Pepper__bell___Bacterial_spot/4396fc84-fea6-4cfd-a352-01241e44efda___NREC_B.Spot 1927.JPG
dc94e8ce5a9aa80eb9561295727099b1ecc80808 Pepper__bell___Bacterial_spot/43aa27d3-3a37-4245-8b20-984512abfc6c___JR_B.Spot 3386.JPG
7a4287fe1e4f225d5c2f0fa2800ef9260a832652 Pepper__bell___Bacterial_spot/43fb5703-5a76-47cf-b027-42a9bd601401___JR_B.Spot 9033.JPG
3876c80078adc2dc687722fcdfd09493d4c93de6 Pepper__bell___Bacterial_spot/4420dd15-6c5f-4631-b21e-7db8fa5bd405___JR_B.Spot 3290.JPG
79bfc9f55823e389214f843f4558d0a4d80733f0 Pepper__bell___Bacterial_spot/442f9778-71fb-43c6-9b97-e11f6525a0f3___JR_B.Spot 3177.JPG
4b1339b3d9401b9d341d5b2bb1c9b0bf6656d3eb Pepper__bell___Bacterial_spot/4434e395-4f3d-435d-9101-ece6be005fd6___JR_B.Spot 8928.JPG
eaab52edf678c130955f60d20ce18dca7b929aa9 Pepper__bell___Bacterial_spot/447735c7-b650-4ef6-a53b-8fb661470de3___JR_B.Spot 3370.JPG
1e5affa1c11ceccb5837b8312ad9a2ac504fb1c6 Pepper__bell___Bacterial_spot/4495c311-4a29-4d3b-9805-e63ec24e805f___JR_B.Spot 9082.JPG
bd253fdf9fd97d8208b18de48cbe2014ccfccb15 Pepper__bell___Bacterial_spot/44dd61ff-4a53-4657-8340-4bd56d8d5dae___JR_B.Spot 8911.JPG
b47005c485da733d7934527402b95c192f95a2a2 Pepper__bell___Bacterial_spot/45820fd3-e954-4baf-85cb-23175212dc0d___JR_B.Spot 8844.JPG
5691fc2ca1a3061642726b6b198b1b7d51484a79 Pepper__bell___Bacterial_spot/4591498b-f2d2-4138-b603-8f734df28c1b___NREC_B.Spot 9063.JPG
a67be13997a592570f8e591b7a88c6294b67bd5e Pepper__bell___Bacterial_spot/45c9c618-5b71-4d9d-a08a-4bd3ceaa0be4___NREC_B.Spot 9178.JPG
89b06f1ff6768fd2f4fdea823b3b74f944257efc Pepper__bell___Bacterial_spot/45cfd1ee-052e-43ef-93ff-ae392eedd726___NREC_B.Spot 9084.JPG
560c0bc9240e63cc953d2ad6ab30213e98103269 Pepper__bell___Bacterial_spot/45de9eff-47b2-4e93-941a-11eeedbefc4f___NREC_B.Spot 1945.JPG
e6d501734379760baa518aa4d0fbb99cc78f6c0b Pepper__bell___Bacterial_spot/4614ed01-e120-4ae9-8f13-028fa8297873___JR_B.Spot 8985.JPG
876ddba996a2b2915a36b5cfcb15d556079ff29e Pepper__bell___Bacterial_spot/4617631e-a75a-4cd0-a1f5-c06ed41a182a___JR_B.Spot 3281.JPG
89fd14f7248f893e0966e8bf584131cd1e68a734 Pepper__bell___Bacterial_spot/462d2266-b71d-4bd0-b1da-8bf71439f5cd___JR_B.Spot 3192.JPG
b63aa2bf0333da09cb5217892efd857cedf2152b Pepper__bell___Bacterial_spot/46372226-cfbe-4206-951b-93b8b411d2e7___JR_B.Spot 8890.JPG
3cf92dd060672f5712566060ddd56b68af36d45f Pepper__bell___Bacterial_spot/46414704-3483-4a44-b786-6b8ee1814ed7___NREC_B.Spot 9133.JPG
6e27ce851d4093ac0556893ba49489ea181bd768 Pepper__bell___Bacterial_spot/4683ce17-7653-4718-95a5-7158f3094640___NREC_B.Spot 9196.JPG
b7757d8575c41b75c3285e434d28fcb774b7cfe3 Pepper__bell___Bacterial_spot/4702d273-50d0-4b7c-b759-7ef62cdb441f___NREC_B.Spot 1828.JPG
bb9228251968436ebffc655d02ba1853a014f748 Pepper__bell___Bacterial_spot/475f941c-242c-42e1-9149-ace60e32b931___NREC_B.Spot 9208.JPG
6e3d8213dc8abc415f16c8fb02400e6c37963754 Pepper__bell___Bacterial_spot/4777008f-3144-44df-b230-e94725e711d2___NREC_B.Spot 1979.JPG
7ebcb32cf5873484497ccf541a13744d94ff8617 Pepper__bell___Bacterial_spot/47773ddb-e400-4a5d-87ec-ce711044c31e___NREC_B.Spot 9235.JPG
11211b5192b99d270cff6e993b76d3734d6a0db5 Pepper__bell___Bacterial_spot/47fbd17d-c078-4465-8816-c675abd9c850___JR_B.Spot 3185.JPG
fad4ad4e3b28c13cdee2be7d077c9b46a701d39a Pepper__bell___Bacterial_spot/48a7cf31-19e0-45ba-89c1-7887afa0bdd4___JR_B.Spot 9095.JPG
